!SESSION 2018-07-08 21:31:48.302 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/fabio/Desktop/linreg/linreg.sdk

!ENTRY org.eclipse.ui 2 0 2018-07-08 21:31:50.727
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-08 21:31:50.727
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-07-08 21:31:51.803
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-08 21:31:51.803
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:31:59.299
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:31:59.299
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:31:59.415
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:31:59.416
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:31:59.416
!MESSAGE XSCT Command: [setws /home/fabio/Desktop/linreg/linreg.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:31:59.419
!MESSAGE XSCT command with result: [setws /home/fabio/Desktop/linreg/linreg.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:32:00.416
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:32:01.588
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:32:01.604
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:32:01.606
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xlconstant_0": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.038
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.040
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.041
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.043
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.044
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.045
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.120
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.123
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.123
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.126
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.126
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.127
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.131
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.133
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.135
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir /home/fabio/Desktop/linreg/linreg.sdk/microblaze/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.195
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir /home/fabio/Desktop/linreg/linreg.sdk/microblaze/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.533
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.534
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.535
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.536
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.545
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.547
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, {"axi_intc_0": {"name": "intc",
"ver": "3.7",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"gradientdescent_0": {"name": "generic",
"ver": "2.0",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.565
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.567
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.568
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.570
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.574
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.576
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.601
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.602
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.992
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:30.994
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:31.012
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:31.020
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:31.028
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:31.030
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/fabio/Desktop/linreg/linreg.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:31.073
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-08 21:35:31.074
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/fabio/Desktop/linreg/linreg.sdk/microblaze_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-07-08 21:35:31.141
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-08 21:35:31.185
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-08 21:35:31.188
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-08 21:35:31.194
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-08 21:35:31.198
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-08 21:35:31.204
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-08 21:35:31.227
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-08 21:35:31.228
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-08 21:35:31.233
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-08 21:35:31.233
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-08 21:35:31.248
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

